W_e[ 20 ,  4172 ]
  7.262e-01  8.565e-01 -8.056e-01 -9.968e-02 -1.317e+00 -9.259e-01
  2.430e-01  3.434e-01  6.200e-01  8.827e-02  1.639e+00 -4.834e-01
  6.855e-01  5.998e-01  5.933e-01  1.176e+00  1.180e-03  1.029e-01
 -1.128e+00 -2.477e-01  2.644e-01 -1.398e+00  2.106e-01 -9.845e-01
 -1.189e+00  5.207e-01 -1.526e+00  6.152e-01  1.304e+00  1.426e+00
  1.126e+00  1.058e+00 -4.360e-02  2.008e-02  6.755e-01  2.862e-01
  1.168e-01 -7.069e-01  8.359e-01  2.452e-02  2.559e-01  9.732e-02
 -5.782e-01  8.780e-01 -1.778e-01  5.385e-01  1.309e+00 -5.863e-01
 -2.970e-01  8.261e-01  6.206e-01 -1.034e+00 -5.082e-01  6.440e-01
  2.261e-01 -8.086e-02 -7.975e-01  1.451e+00  8.252e-01  6.588e-01
  1.725e+00  1.329e+00 -3.216e-01  5.027e-01  7.714e-01  6.022e-02
  6.243e-01 -5.193e-01  3.702e-01 -1.710e-01  5.375e-01  1.681e+00
 -4.673e-01 -1.576e-01  4.002e-01  7.617e-01 -6.163e-02  8.660e-02
  1.215e+00  3.862e-01  2.505e-01  1.097e+00  5.322e-01 -2.910e-01
 -3.299e-01  4.657e-01 -4.264e-01  6.715e-01 -1.368e-01 -9.853e-02
 -8.484e-02  2.276e-01  6.880e-01  4.843e-01  1.047e+00  1.082e+00
  7.368e-01 -2.054e-01  5.007e-01 -7.249e-01 -9.693e-02 -8.389e-02
  6.758e-01  4.433e-02  3.035e-01 -1.755e-01 -5.706e-01 -1.459e+00
 -5.040e-01 -5.638e-01  6.432e-01 -2.090e-01  9.782e-01 -7.885e-02
  8.727e-01  7.572e-02 -2.884e-02  6.247e-01  1.695e-01  1.635e+00
  9.962e-01  5.084e-01  3.342e-01 -1.382e-01  2.607e-01  1.788e+00
  3.876e-01 -3.521e-02 -7.829e-01  1.113e+00  7.105e-01  8.616e-01
  4.536e-01  3.048e-01  4.911e-01  1.020e+00  2.900e-01  5.802e-01
 -4.003e-01  7.204e-01  1.018e-01 -3.393e-01  1.442e+00 -1.213e-01
 -3.840e-03  4.845e-01 -5.550e-01 -1.017e-01  8.593e-01  1.504e-01
  1.782e-01  6.956e-01  7.383e-01 -8.668e-01  2.783e-01 -5.201e-01
  3.590e-01 -7.267e-01  2.682e-01  1.324e-01  9.075e-01  9.856e-01
  1.860e+00  1.606e-01 -5.723e-01  1.930e-01 -6.137e-01 -2.033e-01
  1.319e+00  1.116e+00 -4.151e-01  6.369e-01 -9.159e-01  6.522e-01
  1.201e-01 -3.904e-01  2.675e-01 -2.350e-01  5.264e-01 -1.004e+00
 -1.943e-01 -7.569e-01  8.402e-01 -2.758e-01  5.729e-01 -8.889e-02
  1.240e+00 -2.880e-01  1.129e+00 -1.145e+00  1.110e+00 -1.136e+00
  1.687e-02  6.881e-02 -5.433e-01  4.235e-01 -4.966e-02  2.321e-01
 -3.640e-01  2.532e-01 -2.363e-02  1.141e+00  6.563e-02 -7.054e-01
  1.311e-01 -7.759e-01  6.861e-01  6.591e-01  6.787e-01 -1.683e-01
  1.114e-01  2.380e-01  3.534e-01  5.976e-01  5.641e-01 -3.657e-01
 -7.726e-01  1.317e-01  1.204e+00  1.185e-01  3.218e-01  1.536e-01
  2.434e-01  8.683e-02 -9.876e-01  1.239e-01 -5.426e-01  4.356e-01
  4.706e-01 -1.179e+00  1.096e+00 -1.347e-01  1.740e+00  2.257e-01
  5.616e-01 -1.301e+00 -4.263e-02  4.623e-03 -1.199e-01  8.219e-02
  8.342e-01  1.375e+00  8.129e-01  2.475e-01 -3.634e-01 -1.167e-01
  3.802e-01  1.274e+00 -5.796e-01  9.854e-01  6.495e-01 -2.649e-01
 -8.274e-02  5.998e-01  5.448e-02  3.417e-01 -6.761e-01 -4.551e-01
  4.446e-01  2.760e-01  5.542e-01 -4.592e-01  8.927e-01  1.637e+00
 -4.450e-02 -8.424e-01  1.074e+00  2.502e-01  9.001e-01  4.800e-01
 -1.739e-01 -7.058e-01  1.511e-01  8.607e-01 -4.387e-01  8.423e-02
  2.192e-01  1.454e-02 -4.565e-01 -2.021e-01  1.776e-01  4.875e-02
  2.858e-01  5.802e-01 -1.349e-01  5.502e-01  6.787e-01  4.746e-01
  2.647e-01 -1.304e+00 -2.264e-01  1.880e-01  9.134e-01  2.808e-01
 -5.207e-01  5.807e-01 -2.633e-01  1.062e+00  4.741e-01  6.932e-01
  9.568e-01 -6.223e-01  1.374e+00 -3.628e-01  1.627e+00 -1.068e+00
  2.012e-01 -2.333e-01  6.956e-01  1.138e+00  1.081e+00  2.777e-01
 -2.885e-01  8.434e-01  1.206e+00  1.559e-01  2.385e-01  3.585e-01
  1.973e-01  9.564e-01  7.453e-01  9.068e-01 -4.167e-01  6.608e-01
 -4.904e-01 -2.746e-01  4.460e-01  3.638e-01 -6.029e-01 -3.811e-01
 -1.362e-01 -3.791e-02  5.266e-01  2.191e-02 -5.168e-02 -1.528e-01
  1.232e+00 -1.414e-01 -1.395e+00  3.190e-01  2.188e-01  1.036e+00
  1.229e+00  3.077e-01 -8.116e-01  1.107e+00 -7.041e-02 -8.291e-02
  8.154e-01  3.308e-01 -1.195e-01 -7.484e-01 -6.120e-01  1.345e+00
 -1.257e+00 -1.333e+00  1.908e-01 -2.551e-01 -8.388e-02  5.443e-01
  3.223e-01 -1.372e+00  9.505e-02 -7.527e-01  2.458e-01  9.694e-01
  1.140e-01 -1.328e-01 -2.145e-01  9.094e-01 -6.427e-01 -5.329e-01
 -7.841e-02 -2.763e-01  1.366e+00  5.624e-03  1.175e+00  1.457e+00
 -5.917e-01  1.326e-01  6.609e-01  1.811e-01 -8.191e-01  2.739e-01
  1.821e+00  1.652e-01  7.265e-01 -1.541e-01  1.335e+00 -1.059e+00
  1.064e+00  8.962e-01 -7.503e-01  1.821e+00  1.017e+00  2.040e-01
  2.056e-01 -1.109e+00  1.062e+00 -1.395e-01 -2.346e-02  1.086e-01
 -1.124e+00 -4.462e-01  5.385e-01  2.092e-01  1.476e+00 -4.683e-01
  8.510e-01 -4.260e-01  1.229e-01  5.332e-01 -7.806e-01  4.460e-01
 -2.061e-01 -4.442e-01  6.300e-01  2.419e-02 -9.813e-01  2.309e-01
  3.758e-01  1.468e+00  5.417e-01  7.184e-01  2.390e-01  8.308e-01
  7.749e-01 -6.668e-01 -7.445e-02 -1.252e-01 -1.426e+00 -3.494e-01
 -1.265e-01 -2.771e-02  3.874e-02  1.154e+00 -3.425e-01 -4.003e-01
  9.552e-01  6.851e-01 -3.178e-01  5.088e-02  2.387e-01  1.539e-01
  1.372e-01  6.802e-01  3.605e-02  4.879e-01  1.242e+00 -2.204e-01
  4.275e-01  6.412e-01 -2.996e-01  4.073e-01 -9.319e-01  2.680e-01
  3.608e-04 -1.318e-01  8.337e-02 -3.905e-01  1.121e+00  3.442e-01
  3.079e-01 -5.010e-01  3.645e-01 -1.611e-03  2.784e-01 -3.668e-01
 -1.670e-01 -1.475e-01  1.280e+00  1.052e+00  8.849e-01 -2.007e-02
  5.121e-01  8.814e-01  1.624e-01  3.387e-02  1.057e-01  2.187e-01
  1.361e-01  1.361e+00  7.251e-01  3.083e-01  9.014e-01  6.685e-02
  5.263e-01 -4.372e-01 -4.359e-01  8.665e-01 -8.502e-01  9.931e-01
  1.313e-01  9.594e-01 -5.678e-02 -1.029e-01  4.324e-01 -1.129e+00
 -1.100e+00  1.612e+00  4.216e-01 -4.031e-01  1.111e+00  7.255e-01
  4.260e-01  7.533e-01  7.870e-01  1.449e-02  6.720e-01  5.376e-01
  4.796e-01 -7.259e-01  1.012e-01 -1.700e-02  5.992e-01 -2.905e-01
 -5.688e-01  1.103e-01  5.857e-01 -3.691e-01  1.630e+00  5.784e-01
  1.138e+00  1.638e-01 -5.514e-01  2.558e-01  1.460e-01  1.165e-01
 -3.732e-01 -3.974e-01 -5.139e-01 -3.273e-01  1.183e-01 -2.285e-01
  1.445e+00 -2.657e-01  4.268e-01 -2.984e-01  8.869e-01 -6.542e-01
  6.352e-01  2.229e-01  1.661e+00  1.324e+00  1.724e+00 -8.131e-01
  1.315e+00  2.978e-01 -1.014e+00  5.007e-01 -6.143e-02 -2.379e-01
  2.589e-01 -7.024e-01 -7.278e-01 -3.688e-01  3.569e-01  6.362e-01
 -3.488e-01 -8.379e-01  1.120e+00  1.048e+00  7.511e-01 -8.508e-01
  1.234e+00  3.274e-01  6.083e-01  1.110e+00 -2.538e-01  5.124e-01
  6.710e-01  4.177e-01 -4.735e-01  9.027e-01  3.691e-01  2.240e-01
  1.302e+00 -1.990e-01  3.082e-01  1.417e+00 -6.866e-02  3.038e-01
  2.204e-01 -1.308e+00 -3.503e-01  1.274e+00  5.692e-01  6.552e-01
  1.830e+00  5.825e-01  1.138e+00 -4.115e-01  3.858e-01  8.525e-01
 -4.612e-01  1.409e+00  4.602e-01  7.261e-01  7.379e-01  2.074e-01
  1.517e+00  2.557e-01  2.124e-01  1.177e+00 -2.766e-01  1.463e+00
  2.469e-01  5.778e-01 -4.466e-01  1.187e+00 -1.066e+00  1.365e+00
  3.159e-01  3.274e-01 -4.456e-01  7.128e-01  3.852e-01  1.032e+00
 -8.359e-01  1.651e+00 -1.293e-01  1.291e+00 -3.750e-01  8.803e-02
  1.840e+00  8.243e-01  2.764e-01  9.913e-01  1.296e+00  9.417e-02
 -8.567e-02  6.310e-01  3.544e-01 -6.758e-01  1.359e+00 -1.544e-01
  3.491e-01  7.485e-01  1.095e+00  1.264e+00  1.541e-01  8.005e-01
  1.176e-01  5.367e-01  6.084e-01 -9.721e-01  1.295e-01 -1.021e+00
 -2.654e-01 -6.172e-01  8.622e-01 -3.365e-02 -5.642e-01  9.508e-01
 -6.865e-01  1.838e-01 -1.813e-01  1.070e+00  5.303e-01  1.966e-01
  1.544e+00 -5.179e-01  3.533e-01 -1.341e+00 -7.974e-01  5.339e-01
  9.235e-01  1.127e-01 -1.749e-01  5.720e-01  5.681e-01  2.161e-01
 -1.532e-01 -1.127e+00  9.263e-01  2.741e-01  1.195e-01  8.364e-01
 -2.562e-02  5.412e-01 -7.153e-02  6.027e-01  9.801e-02 -1.159e+00
 -9.392e-01 -1.015e-01  1.342e+00  6.730e-01 -1.648e+00  4.407e-02
  7.823e-01  2.208e-01  9.801e-01  1.405e-01  8.001e-01 -6.511e-01
 -7.448e-01  4.016e-02  5.620e-01 -2.627e-01  1.749e+00  1.076e-01
 -2.349e-01 -6.192e-01 -1.897e-02 -1.300e+00 -8.985e-02 -5.312e-01
  7.136e-01  1.802e-01  2.131e-01  1.061e+00 -3.232e-01  1.061e+00
 -1.103e+00 -6.041e-01 -1.009e-02  8.237e-01  4.821e-01  7.774e-01
 -4.018e-01  1.371e+00 -3.777e-01 -1.743e-01  4.504e-01  1.222e+00
  1.501e+00  6.126e-01  4.270e-01 -5.452e-01  8.947e-01  9.338e-01
  4.944e-01 -1.464e-01 -3.238e-01 -5.970e-01  4.732e-01 -7.068e-02
  6.280e-01  1.433e-01 -6.613e-01  1.146e+00  2.912e-01  7.059e-02
 -6.301e-01 -7.682e-01  6.915e-01 -1.015e+00 -7.749e-01  7.267e-01
  3.526e-01  3.959e-01  3.655e-01 -9.583e-02 -6.581e-01  1.377e+00
  1.531e+00  4.114e-01  9.362e-01  9.207e-01  1.496e-01  2.229e-01
  7.251e-01 -4.393e-02  1.270e+00  6.980e-01  6.461e-01  3.117e-01
 -1.006e+00 -2.401e-01 -2.763e-01  7.399e-01  1.636e-01 -1.096e+00
  9.702e-01  8.552e-01  1.597e+00 -3.462e-02  1.503e+00  3.795e-01
 -7.649e-02 -6.494e-01  7.356e-01  3.435e-01  2.144e-01  9.211e-01
 -3.896e-01  4.499e-01  1.290e+00 -1.405e-01  4.360e-01  7.844e-01
  1.056e-01  9.684e-01 -8.840e-01  4.587e-01  3.776e-01  8.007e-02
 -3.079e-01  5.222e-01  8.673e-01  3.634e-01  1.398e+00  9.508e-01
 -8.213e-02 -2.006e-01  2.899e-01  1.334e+00 -4.006e-01  4.754e-01
  8.399e-02 -5.882e-01  5.698e-01 -1.035e+00  6.202e-01 -4.184e-01
  8.450e-01  5.785e-02  4.222e-01  1.564e+00 -6.226e-01 -7.335e-01
 -2.857e-01  1.753e+00 -6.804e-01  3.831e-01  6.757e-01  4.806e-01
  5.598e-01 -7.732e-01  1.537e-01 -9.864e-01  1.278e+00  1.245e+00
 -9.620e-01  1.942e-01  8.833e-01  2.056e-01  3.183e-01  1.190e+00
  2.513e-01  1.017e+00 -6.551e-01 -8.115e-01 -8.100e-01  8.200e-01
  8.730e-01  1.568e+00 -7.737e-01 -6.000e-01  8.197e-01 -1.368e-01
  6.893e-01  3.203e-02  2.623e-01 -8.310e-01  1.320e+00 -7.566e-02
  2.596e-01 -7.857e-01 -4.913e-01  5.881e-01  7.586e-01 -4.174e-01
 -6.105e-01  8.391e-01  4.591e-01 -2.802e-01  3.122e-01  3.223e-01
  1.562e-01  4.335e-02 -8.308e-01  1.292e+00  1.080e+00  2.179e-01
  4.101e-01  1.007e+00  1.113e+00 -2.360e-01  1.180e+00 -1.192e-01
 -1.242e-02 -1.824e-01  5.846e-01  4.654e-01 -2.398e-01 -5.561e-01
 -6.575e-02  3.776e-01 -8.326e-01 -8.667e-01  1.272e-01  7.891e-01
  9.736e-01  8.137e-01  1.015e+00 -4.543e-02  8.939e-01 -8.141e-01
 -1.388e-01  5.556e-01  8.103e-01 -4.653e-01  7.439e-01  1.070e+00
 -4.345e-01  5.351e-01  4.062e-01  2.512e-02 -1.384e-01 -6.051e-01
  1.407e+00  1.034e+00  5.929e-02  6.850e-02  1.076e+00  1.129e+00
  1.504e-01  2.069e-01 -2.647e-01 -4.661e-01  6.519e-01 -6.127e-01
 -2.719e-01  6.263e-01 -4.018e-01  5.243e-01 -4.267e-01  9.958e-01
  1.062e-01  6.711e-01 -4.425e-01  1.607e-01  5.428e-01  6.410e-01
 -1.106e+00 -1.901e-01  4.233e-01 -1.726e-01  4.509e-01  8.814e-01
  1.889e-01 -5.309e-02 -7.587e-01  8.235e-01 -5.167e-01 -1.283e-01
  1.506e+00 -3.293e-01  6.885e-01  7.368e-01 -5.915e-01 -1.357e+00
 -4.146e-01  5.282e-01  9.641e-01  7.198e-01  9.044e-01  1.222e+00
 -3.304e-01 -2.184e-01 -5.630e-01  8.118e-01  3.583e-01  1.263e+00
 -1.380e+00  1.576e+00  3.231e-01 -7.457e-01  5.660e-01 -3.631e-02
  1.417e+00 -6.338e-02 -8.264e-01 -1.209e+00  4.698e-01  1.206e+00
  6.858e-01 -7.358e-01  6.200e-01  3.554e-01 -2.788e-01  9.073e-01
 -2.409e-01  6.139e-01  2.273e-01  4.028e-02  4.044e-01 -5.487e-01
  1.321e+00 -9.196e-02  1.009e-01 -1.604e-01  2.892e-01 -1.211e+00
  6.047e-01  3.478e-01  1.260e-02  6.632e-01  9.548e-01  1.534e-01
 -1.802e-01 -2.467e-01 -2.186e-01 -2.757e-01 -2.529e-01 -1.812e-01
  4.011e-01 -8.522e-01  3.634e-01  5.264e-01  1.273e+00 -1.658e-01
  4.169e-01  1.829e-01  1.104e+00  3.855e-01  8.777e-01  6.169e-01
 -4.726e-01  1.571e+00  7.378e-01  3.151e-01  7.819e-01 -2.909e-01
  7.065e-01  1.306e+00  1.251e-01 -6.693e-02  2.489e-01 -2.522e-01
  6.071e-01 -8.956e-02 -3.283e-01 -2.595e-01  9.616e-01 -8.244e-02
 -4.693e-01  1.103e+00 -9.180e-01  6.721e-01  8.214e-01 -3.035e-01
  1.016e-02 -8.579e-01  8.761e-01  6.642e-01 -2.324e-02  1.807e-02
 -3.467e-01 -1.460e+00  1.511e+00 -2.852e-02 -6.504e-01 -1.799e-01
  3.057e-01  5.768e-01 -5.772e-02  3.754e-01 -3.324e-02  3.428e-01
  1.230e+00  4.660e-01  6.879e-01  1.454e+00 -1.389e-02  1.176e+00
  7.812e-01  9.401e-02 -1.812e+00 -3.781e-01  5.778e-01  1.078e+00
 -9.937e-01  7.398e-01 -5.962e-02 -5.702e-01  1.834e-01 -6.564e-02
  6.972e-02  9.544e-01  3.392e-01 -6.456e-01  9.037e-01  7.206e-01
  8.237e-02  3.947e-01 -3.853e-01  8.726e-01  1.518e+00  7.363e-01
 -9.748e-01 -4.706e-01 -6.894e-02  1.183e-01  1.333e-01  1.321e+00
  1.073e+00 -9.686e-01 -8.851e-01  7.101e-01 -1.630e+00  2.201e-01
 -2.589e-01 -3.000e-01  4.020e-01  1.668e+00  5.418e-01 -8.639e-01
  4.984e-01  1.239e+00  6.504e-01  5.289e-01  5.018e-01 -2.619e-01
  4.132e-01  2.042e-01 -3.219e-01  5.710e-01  4.170e-01 -1.750e-01
 -1.930e-01 -5.538e-01  2.218e-01  4.312e-01 -3.008e-01  1.496e+00
 -1.491e-01  8.011e-01  8.335e-01 -6.393e-01 -1.189e+00 -7.024e-01
  1.069e+00 -6.663e-02  3.052e-01 -3.899e-01 -2.720e-01 -6.976e-01
  4.760e-01  9.378e-01 -5.598e-02 -2.800e-01  9.277e-01  1.029e-01
  1.910e-01 -1.403e+00 -1.750e+00  1.437e+00 -9.829e-01  4.103e-02
 -1.854e-01 -9.261e-01 -2.190e-01  8.185e-02 -4.992e-02 -2.697e-01
  2.537e-01 -1.753e-01  1.245e+00  1.031e+00 -2.604e-01  2.375e-01
  4.568e-02  6.463e-02  9.480e-01  1.423e+00  8.825e-01 -3.504e-01
  1.018e-01  5.618e-01  1.056e+00 -3.657e-01 -3.523e-01  1.089e+00
  4.295e-01  8.058e-01  7.811e-01  1.559e+00 -4.906e-01 -1.192e-01
  3.268e-02 -6.094e-01  3.318e-01  5.541e-01 -6.629e-01 -6.210e-02
 -4.116e-01  1.857e-01  5.326e-01  7.213e-01  3.671e-01 -5.104e-01
 -2.452e-01 -6.078e-01 -1.696e-01  3.070e-02 -1.432e-01  9.007e-01
  1.705e+00 -8.501e-02 -5.152e-02 -2.454e-01  1.313e+00 -5.395e-01
  1.066e+00  1.294e-01 -1.008e-01  4.884e-01  1.369e+00  7.441e-01
  7.858e-01  2.705e-01 -3.985e-01 -2.222e-01  2.830e-01  4.073e-01
 -1.038e+00  1.765e+00  9.626e-01  5.650e-01  1.230e+00 -7.752e-01
 -1.222e-02  8.922e-01  6.390e-01  8.780e-01  9.108e-02  7.649e-01
  6.142e-01 -1.321e+00  5.117e-01  1.756e-01  6.720e-01  1.133e+00
  1.597e-01  3.817e-01 -5.063e-02  6.989e-01  1.134e+00 -1.507e+00
  5.372e-01 -3.574e-01  2.667e-01 -1.368e-01 -4.862e-01 -1.003e-01
  9.616e-01  1.001e+00  2.269e-01  1.498e+00  8.450e-01  4.388e-01
 -4.330e-01 -6.378e-01  1.800e-01 -1.248e-01  3.001e-01  4.656e-01
  5.551e-01  8.275e-01 -7.870e-01  3.935e-01  3.891e-01  5.304e-01
  4.831e-01  4.832e-01 -7.063e-02  1.987e-01 -1.249e+00  2.275e-01
  1.332e+00 -2.995e-01 -6.687e-01  2.928e-01  1.012e+00 -4.400e-01
 -7.422e-02 -6.063e-01  6.345e-01  5.449e-01  6.502e-01 -1.071e+00
  3.429e-01 -3.548e-02 -1.269e-02  7.137e-02 -3.501e-02  6.487e-01
  3.456e-01 -1.353e-01 -2.840e-01  8.864e-01 -2.541e-01 -1.929e-01
  1.634e-01  7.217e-01  9.679e-01  7.164e-01  1.082e-01  1.324e+00
  5.729e-01  2.307e-01  6.387e-01  9.927e-01  2.470e-02 -6.237e-02
 -1.212e+00  1.072e+00  2.214e-01  9.577e-01 -8.465e-01 -9.574e-01
  7.180e-01  5.713e-01 -8.430e-01 -8.941e-01 -8.011e-01  1.123e+00
  1.293e-01 -1.185e+00  7.273e-01  5.339e-01 -4.361e-01  8.316e-01
 -6.109e-01 -4.558e-01 -1.279e+00 -1.094e-01 -1.115e-01 -3.539e-01
  9.707e-01 -1.087e-02  1.003e+00  4.416e-01  2.946e-01  8.229e-01
  1.634e+00 -1.171e-02 -6.578e-01  3.570e-01 -5.876e-01 -1.211e-01
 -2.727e-01 -8.254e-01 -1.409e-01 -8.664e-01 -1.997e-01  4.482e-01
  7.588e-03  3.766e-03  1.499e+00  5.040e-01  3.736e-01  3.469e-01
  1.302e-01 -5.984e-01 -3.177e-01 -7.512e-01 -4.849e-01  1.415e+00
 -2.960e-01  1.035e+00 -4.008e-01  1.104e+00  3.332e-01 -1.064e-01
 -2.047e-01 -2.999e-01  8.725e-01  4.441e-01  4.771e-01 -1.078e-01
 -8.410e-01 -7.930e-01  2.005e-01 -2.685e-01 -6.155e-01  9.043e-01
  6.371e-02  1.610e+00 -1.929e-01  3.436e-01 -1.619e-01  1.209e+00
 -8.416e-01  2.835e-01  4.015e-01  1.471e-01 -2.545e-02  2.497e-01
 -2.110e-01  9.382e-01 -4.713e-01 -5.504e-02 -5.615e-01 -6.890e-01
  4.304e-02  8.047e-01  6.805e-01  6.215e-01  9.599e-01  2.605e-01
  6.924e-01  3.865e-01  1.130e+00  2.929e-01  8.980e-01 -1.125e+00
  2.481e-01  2.092e-01 -1.531e-01  7.277e-02  9.551e-01 -6.979e-01
  2.164e-01 -2.715e-01  7.094e-01  1.568e+00  1.553e-01  2.576e-01
  6.922e-01  2.670e-01 -2.426e-01  8.216e-01 -6.185e-02  6.722e-01
  8.857e-02  2.432e-01  8.148e-01  2.873e-01  8.968e-02 -1.941e-01
 -3.522e-02  9.515e-01 -5.379e-01  5.458e-01  1.872e+00  1.494e+00
 -4.548e-01  9.797e-01 -9.616e-01  5.206e-01  8.740e-01  4.082e-01
 -3.817e-01 -4.811e-01  1.572e+00 -2.121e-01  7.428e-01  4.867e-02
  1.333e-01 -3.025e-02  5.355e-01  5.372e-01  1.933e-02  5.852e-01
 -8.358e-02 -2.894e-01  7.771e-01  3.230e-01  2.202e-02 -3.987e-01
 -9.670e-02  3.151e-02 -2.945e-02  4.805e-01  1.528e-01  6.835e-01
  9.520e-01  7.760e-01  2.302e-01  1.048e+00  6.077e-01 -8.467e-01
  5.359e-01 -2.717e-01  7.000e-01  1.788e-01 -1.086e+00  1.539e+00
  6.189e-01  4.270e-01 -3.110e-01 -8.337e-02  7.965e-01  1.513e+00
 -4.867e-01 -4.021e-01  2.862e-01 -7.508e-01 -8.028e-02  1.567e+00
 -1.325e+00 -2.799e-01  3.058e-01  4.326e-01 -3.072e-01  1.070e+00
  8.412e-01  1.085e+00  4.506e-01  2.112e-01  5.357e-02 -8.102e-01
  8.680e-01  7.359e-01  2.495e-01  4.848e-01  6.791e-01  5.712e-01
  1.706e+00  1.419e+00  9.895e-02  2.740e-01  1.175e+00 -7.847e-02
  3.423e-01  5.578e-01 -4.205e-01 -3.270e-01  3.557e-01 -2.521e-01
 -3.200e-01 -4.171e-01  1.148e-01 -1.364e-02  2.500e-01  3.750e-01
 -1.556e-01  7.707e-01  3.599e-01 -7.451e-01  4.043e-01 -3.017e-01
 -2.124e-01  9.247e-01  2.252e-01 -1.069e+00  3.954e-01  8.381e-01
  5.205e-01  2.657e-01 -8.367e-01  7.454e-01  7.359e-01  8.391e-01
 -9.289e-01 -2.641e-01 -2.260e-01 -3.856e-01  5.422e-01  6.293e-01
  1.257e+00  7.305e-01 -9.807e-02  3.054e-01  7.367e-01 -1.974e-01
 -2.635e-01  5.114e-01 -6.494e-01 -4.994e-01  4.989e-01 -2.011e-01
  1.933e+00  1.497e+00  1.285e+00  3.564e-02  1.306e+00 -1.963e-01
  1.472e+00 -9.802e-02 -1.312e-01  1.403e+00  6.416e-01  5.492e-01
  2.421e-01  1.412e+00 -3.630e-01  1.263e-01 -8.985e-02  5.493e-01
  1.414e-01  1.636e+00  6.644e-03  8.980e-01  1.784e-01  7.607e-02
  3.102e-01 -5.251e-01  1.542e+00  8.560e-01  6.846e-02  6.513e-01
  1.163e+00  3.358e-01 -9.920e-01  2.184e-01 -8.096e-01 -9.748e-01
  9.530e-01 -2.844e-01  8.088e-01 -9.717e-01 -8.433e-02  1.824e+00
 -4.088e-01  1.368e+00 -7.302e-01  5.990e-01  1.739e+00  1.557e+00
  1.279e+00  1.054e+00  8.409e-01  3.118e-01  3.288e-01  9.568e-01
  6.884e-02 -4.752e-01 -4.371e-01  6.917e-01 -6.878e-01  7.834e-01
  5.860e-01  1.193e+00  7.465e-01  1.302e+00  4.353e-01 -7.883e-01
 -1.652e-01  1.317e+00 -8.749e-01  5.254e-01  9.195e-01  1.044e+00
  2.115e-02  1.412e+00  8.543e-01  3.043e-01 -1.674e-01 -7.837e-01
  4.116e-01  8.700e-01 -7.274e-02  9.948e-01  1.230e-01  1.424e-01
  1.539e+00 -1.583e-01 -7.638e-01  5.366e-01  7.689e-01  1.499e+00
 -4.101e-01 -7.544e-02  1.628e-01  6.508e-01  1.070e-01  4.166e-01
 -5.612e-01  6.989e-01  1.363e+00  1.203e+00 -2.924e-01 -1.864e-01
  2.391e-01  2.395e-01  1.321e+00  1.428e+00  3.981e-01  1.603e+00
 -2.196e-03  1.546e+00  3.929e-01 -3.745e-01 -4.267e-01  1.114e+00
  1.801e+00 -1.096e+00  1.013e+00  5.421e-01 -2.326e-01  9.259e-01
  3.568e-01 -6.749e-01  2.783e-01  1.258e+00  1.226e+00  1.200e+00
 -9.421e-02 -8.850e-02 -1.301e-01  7.473e-01 -1.040e-01 -5.216e-01
  3.546e-01  7.129e-01  4.239e-01 -1.165e+00 -7.390e-02 -3.874e-01
  5.299e-01  3.930e-01  2.248e-01 -2.903e-01 -1.034e+00 -6.066e-01
  4.014e-01  3.606e-01  2.800e-01 -1.015e-01 -6.593e-01 -1.460e+00
  1.028e+00  1.449e+00  1.330e+00 -7.088e-01 -7.519e-01 -6.789e-01
 -7.354e-01  1.063e+00  4.746e-01  6.778e-01  8.737e-01 -3.875e-01
  1.238e-01  4.141e-01  7.332e-01  1.276e+00 -3.823e-01 -9.752e-01
  8.253e-01 -3.937e-02  8.753e-01 -4.407e-02  1.009e+00 -3.422e-02
  1.031e+00 -4.974e-01 -4.973e-01  1.371e+00  7.470e-01  4.212e-01
 -4.414e-01 -3.955e-01 -1.746e-01  6.688e-01  7.855e-01  6.841e-01
 -1.013e+00  3.728e-01  8.676e-01 -3.099e-01 -7.592e-02  5.324e-01
 -5.282e-01 -6.576e-01  9.719e-01  3.645e-02 -9.560e-01 -3.050e-01
 -5.278e-01  4.769e-01  1.278e+00  7.705e-02  4.947e-01  6.905e-01
 -4.153e-01  1.373e+00 -4.730e-01  4.576e-01 -1.491e+00 -5.083e-02
 -2.619e-01  3.376e-01 -7.091e-01  9.383e-01  1.159e+00 -9.855e-01
 -4.266e-01 -2.464e-02  4.160e-01  8.930e-01  3.662e-01  1.089e+00
  9.396e-01  1.878e-03  2.010e-01  1.685e+00  1.559e+00  7.270e-01
  3.029e-01  1.155e-01  2.628e-01  9.206e-01  5.855e-01  2.529e-01
 -7.820e-01  9.523e-01  5.820e-01  2.607e-01  1.756e+00  1.237e-01
  6.668e-02  1.298e+00  1.494e+00  5.964e-01  5.194e-01  6.412e-01
  2.294e-01  1.329e-01 -3.127e-01  1.436e-01  8.039e-02 -5.452e-01
  1.112e-01  1.372e+00  7.776e-02  5.922e-01  5.135e-01  4.975e-01
  1.304e+00  6.516e-01  4.283e-01  7.519e-01 -3.406e-01  2.393e-01
 -5.390e-01 -1.245e-01 -1.400e-01  1.361e+00 -2.395e-01 -4.183e-01
  8.742e-01  7.395e-01 -6.095e-01 -1.151e+00  7.307e-01  5.760e-01
 -1.753e-01  9.730e-02  7.360e-03  7.919e-01  7.633e-01 -2.722e-02
  7.767e-01 -2.902e-01 -6.455e-01  2.060e-01  1.472e+00  3.209e-01
