W_e[ 10 ,  4172 ]
  1.208e-01  2.114e-01  8.353e-01  6.158e-01  4.023e-01  4.537e-01
  6.335e-01  2.972e-01  5.434e-01 -1.390e-02  7.035e-01  3.169e-01
  2.902e-01  4.990e-01  2.392e-01  5.967e-01 -1.208e-01  1.147e+00
  1.433e+00  1.172e+00  7.080e-01  1.639e-01  2.470e-01  9.342e-01
  1.054e+00  6.139e-01  6.851e-01  5.842e-01  7.524e-01  7.132e-01
  7.419e-02  3.934e-01  8.122e-01  9.933e-01  9.849e-01  1.154e+00
  1.048e+00  2.642e-01  8.643e-01  2.381e-01  2.101e-01  6.310e-01
  3.351e-01  6.739e-01  5.885e-01  1.067e+00 -3.192e-01  2.433e-01
  9.635e-01  9.483e-01  7.596e-01  1.479e-01  5.777e-01  6.450e-01
  2.216e-01  1.237e-01  6.627e-01  8.963e-01  9.221e-01 -4.239e-02
  7.430e-01  1.379e-01  3.774e-01  8.038e-01 -6.537e-01  5.051e-01
 -2.241e-01 -3.660e-01  9.300e-01  7.568e-01 -2.570e-02  1.475e-01
  3.530e-01  1.238e+00  1.123e+00  5.058e-01  3.590e-01  5.576e-01
  5.819e-01  4.075e-01  1.520e+00  7.694e-01 -6.824e-01  3.427e-01
  4.168e-01  6.015e-01  4.442e-01  6.213e-01  7.090e-01  7.119e-01
  1.114e+00  9.517e-01  1.957e-02  4.700e-01  9.554e-01  3.826e-01
  1.290e+00  1.050e+00  9.663e-01 -4.538e-02  5.685e-02  8.560e-01
  8.019e-01  8.622e-01  7.883e-01  2.339e-01  5.122e-01 -4.010e-01
  6.562e-01  9.886e-01  8.228e-01  8.975e-02  1.065e+00  1.486e+00
  1.314e+00  8.256e-01  7.858e-01  3.596e-01  7.033e-02  1.056e+00
  8.809e-01  2.543e-01  9.826e-01  8.016e-01 -3.179e-01 -1.530e-01
  1.015e+00  4.546e-01  7.280e-01  7.016e-01  2.650e-01  7.252e-01
  7.593e-01 -4.057e-01 -6.789e-02  8.474e-02  9.069e-01  3.075e-01
  4.624e-01  7.419e-01  4.323e-01  7.643e-01  1.097e+00  9.729e-03
  5.245e-01  6.891e-01  5.442e-01  3.340e-01  5.566e-01  6.822e-01
  6.983e-01  6.024e-01  5.031e-01  4.057e-01  8.884e-01  4.641e-01
  9.202e-01  4.841e-01  1.176e-01  5.305e-01  1.089e+00  7.010e-01
  6.140e-01  1.959e-01  3.677e-01  7.676e-01  4.460e-01  4.702e-01
  1.015e+00  3.840e-01  3.109e-01  3.405e-01  2.639e-01  5.191e-02
  1.027e+00  5.386e-01  7.717e-01  8.870e-01  5.246e-01 -2.082e-01
  6.167e-01  7.506e-01  1.217e+00  1.099e+00 -2.951e-01  7.122e-01
  1.107e+00  4.646e-01  5.443e-01  7.416e-01  4.006e-01  5.791e-01
  6.484e-01 -3.856e-01  2.792e-01  4.696e-01 -3.561e-01 -9.020e-02
  1.361e+00  1.040e-01  4.237e-01  2.449e-01  1.395e+00  6.987e-01
  4.758e-01  3.748e-01  5.327e-01  6.105e-01  6.247e-01  9.249e-01
  7.027e-01  1.756e-01  2.806e-01  7.445e-01  1.902e-01  6.474e-01
  7.298e-01  6.877e-01 -6.225e-02  1.329e+00  1.045e+00  7.356e-01
 -2.249e-01  8.301e-01  2.159e-01  1.071e+00  4.689e-01  4.074e-01
  9.986e-01  7.874e-01  4.632e-02  8.313e-01  7.613e-01  8.814e-01
 -1.803e-01  1.064e+00  5.695e-01  2.132e-01  4.122e-02 -4.873e-02
  2.085e-01  1.085e+00  9.482e-01 -2.502e-01  2.782e-01  9.527e-01
  4.640e-01  9.527e-01  8.842e-01  1.604e-01 -4.702e-01  1.242e+00
  7.704e-01  6.070e-01  9.871e-01  1.450e+00  1.195e+00  6.082e-01
  8.255e-01  1.595e-01  1.270e+00 -1.104e-01  6.800e-01  7.819e-01
  3.394e-01  1.246e+00  5.621e-01  7.353e-01  3.206e-01  9.290e-01
  3.203e-01  5.661e-01  7.444e-01  1.052e+00  8.258e-01  7.911e-01
  1.152e+00  6.042e-01  8.696e-01  6.717e-01  4.325e-01  6.830e-01
  5.492e-01  8.125e-01  9.828e-02 -1.125e-01  9.484e-02  3.555e-01
  2.077e-01  1.685e-01  6.267e-01  3.806e-01  5.299e-01  7.309e-01
  9.005e-01  5.046e-01  6.236e-01 -1.212e-01  3.260e-01  8.680e-01
 -3.924e-01  3.505e-01  6.113e-01  1.791e-01  3.044e-01  7.894e-01
  7.074e-01  9.217e-01  7.295e-01  1.183e+00  6.992e-01 -2.604e-01
  9.064e-01  3.285e-01  9.628e-01  6.831e-01  4.498e-01  7.598e-01
  2.567e-01  5.140e-01  3.349e-01  5.525e-01  1.620e-01  5.250e-01
  3.465e-01  5.408e-01  9.462e-01  5.217e-01  5.395e-01  9.402e-01
  5.417e-01 -4.771e-01  5.887e-01  3.245e-01  1.185e+00  7.941e-01
  6.852e-01  1.356e+00  5.248e-01  9.431e-01  9.645e-01  9.434e-02
  5.073e-01  7.052e-01  5.187e-01  2.612e-01  6.245e-01  3.101e-02
  3.927e-01  3.211e-01  6.633e-01  1.770e-01  5.884e-01 -1.196e-01
  4.965e-01 -9.478e-02  8.414e-01  5.281e-01  5.443e-01 -5.439e-02
  2.335e-01 -4.273e-01  5.185e-01  3.336e-01  6.970e-01  4.554e-01
  5.900e-01  5.353e-02  8.806e-01  1.253e+00  1.067e-01  9.787e-01
  7.900e-01  6.992e-01  7.971e-01  1.145e+00  6.448e-01  1.052e+00
  2.850e-01  8.116e-01  7.985e-01  1.165e+00 -1.500e-01  2.232e-01
  7.199e-01  9.626e-01  6.133e-01  1.011e+00  7.775e-01  8.481e-01
  9.144e-01  7.935e-01  8.715e-01  3.335e-01  4.646e-01  4.226e-01
  6.219e-01  7.535e-01  1.139e+00  6.389e-01 -3.082e-01  8.155e-01
  6.712e-01  6.651e-01 -4.430e-01  9.073e-01  1.334e+00  1.008e+00
  4.685e-01  3.609e-01  3.966e-01  4.577e-01  2.816e-01  8.567e-01
  1.092e+00  1.371e+00  8.280e-02  7.037e-01  4.047e-01  2.185e-01
  7.770e-01  4.867e-01  9.251e-01  5.016e-02  5.897e-01  1.115e+00
  1.332e+00  1.409e+00  5.790e-01  4.378e-01 -7.997e-01 -8.181e-02
  7.444e-01  1.686e-01  2.401e-01  7.182e-01 -3.886e-01  1.176e-01
  7.547e-01  4.827e-01  3.396e-01  4.592e-01  9.334e-01  5.361e-01
  1.399e-01  4.452e-01  4.730e-01  1.363e+00  6.140e-01 -4.809e-01
  9.472e-01  2.703e-01  1.024e+00  1.054e+00  3.939e-01  5.635e-01
  8.664e-01  2.447e-01  6.896e-01  4.028e-01  5.437e-01  6.391e-01
  6.995e-02  5.944e-01  7.500e-01  9.389e-01  4.889e-01  5.087e-01
  6.000e-01  4.966e-01  1.401e-01  9.114e-01  4.618e-01  1.292e+00
  2.082e-01  8.773e-01  1.183e+00  9.745e-01  4.808e-01  1.160e+00
  8.482e-01  4.074e-01  1.236e+00  3.843e-01  1.021e+00  7.301e-01
  2.707e-01  9.392e-03  8.048e-01  5.325e-01  1.205e+00  7.948e-01
  4.034e-01  5.389e-01 -2.258e-01  4.623e-01  7.834e-03  2.522e-01
 -4.291e-01  7.999e-01  6.126e-01 -1.495e-01  8.689e-01  5.637e-01
  1.303e+00 -2.940e-01  1.339e-01  6.734e-01  3.873e-01  6.811e-01
 -1.711e-01  1.074e+00  7.736e-01  1.093e+00  1.199e+00  6.359e-02
  1.040e+00  3.458e-01 -2.933e-01  1.274e-01 -7.090e-01  5.413e-01
  9.621e-01  6.760e-01  5.988e-01  1.427e+00  1.553e-01  7.994e-01
  3.132e-01  9.077e-01  8.159e-01  4.947e-01  4.244e-01  4.432e-01
  9.754e-01  5.475e-01  4.240e-01  3.859e-01  1.098e+00  1.072e+00
 -1.690e-02  8.822e-01  1.133e+00  6.754e-01  6.158e-01  8.412e-01
 -1.644e-01  2.511e-01  2.916e-01  8.469e-01  9.879e-02  8.800e-01
  9.606e-01 -7.490e-02  6.440e-01  1.194e+00  1.174e+00  6.140e-01
  7.470e-01  6.168e-01 -2.099e-01  1.377e+00  7.505e-01  1.106e+00
  6.082e-02  1.279e+00  3.890e-01  1.392e+00  9.097e-01  4.559e-01
  1.763e-01  1.317e-01  6.545e-01 -8.845e-02  7.494e-01  1.302e-01
  2.041e-01  6.832e-01  4.786e-01  4.768e-01  7.665e-01  6.326e-01
  7.018e-01  1.213e-01  1.086e+00  1.179e-01  9.624e-01  1.105e+00
  7.188e-01 -2.417e-01  1.586e+00  7.773e-01  1.124e+00  3.791e-01
  1.193e+00 -8.087e-02  3.951e-01  2.706e-01  2.420e-01  1.168e+00
  1.122e+00  2.294e-01  2.425e-01  2.054e-01 -1.837e-02  8.745e-01
  3.066e-02 -6.303e-02  8.722e-01  8.619e-01  1.200e+00  9.103e-01
  4.143e-01  8.136e-01  5.215e-01  7.295e-01 -1.321e-01  2.100e-01
  1.985e-01 -3.073e-01  2.443e-01  1.010e+00  5.660e-01  7.043e-01
  2.953e-01  5.780e-01  6.897e-01 -1.978e-01 -1.070e-02  5.246e-01
  9.022e-01  5.549e-01 -3.251e-03  4.634e-01  3.109e-01  3.933e-03
  7.515e-01  2.553e-01  2.679e-02  4.445e-01  5.070e-01  1.112e+00
  4.685e-01  3.513e-01  9.029e-01  5.467e-01  7.930e-01  3.180e-01
  7.860e-01  5.733e-01  3.977e-01  3.866e-01  1.091e+00  9.351e-01
  7.073e-01  1.345e+00  7.822e-01  1.370e+00  5.887e-01  7.072e-01
  5.501e-01  6.447e-01 -4.325e-01  1.037e+00  9.110e-02  8.861e-01
  6.644e-01 -1.471e-02  4.854e-01  7.228e-01  6.752e-01  8.053e-01
  5.585e-02  2.472e-01  1.495e-01  7.897e-01 -3.685e-01  3.634e-01
  1.194e+00  3.560e-01  1.114e+00  2.588e-02  1.086e+00  6.478e-01
  8.803e-01  1.166e+00  3.996e-01  5.186e-01  1.764e-01  6.026e-01
  1.002e+00  1.118e-01  4.436e-01  4.347e-01  5.828e-01  7.910e-01
  4.534e-01  8.306e-01  4.063e-01  9.858e-01  4.349e-01  5.733e-01
  1.434e+00 -1.125e-01  1.037e+00  6.225e-01  2.009e-01 -1.773e-01
  4.457e-01  5.985e-01  7.790e-01  7.462e-03  3.130e-01  1.334e+00
  3.340e-01  1.005e+00  6.279e-01  8.184e-01  4.517e-01  5.141e-01
  4.852e-01  1.108e+00  6.082e-01  1.158e+00  4.014e-01  4.205e-01
  8.837e-01  5.397e-03  1.533e+00 -1.811e-01 -3.138e-01  7.977e-01
  5.003e-01  6.033e-01  7.258e-01  7.109e-01  1.308e+00  9.971e-01
  9.995e-01  7.751e-01  1.245e+00  1.152e+00  3.313e-01  4.790e-01
  8.314e-01  8.132e-01  4.404e-01  4.880e-01  7.828e-01  4.021e-01
  4.993e-01 -8.486e-02  3.151e-01  4.276e-01  4.327e-01  4.102e-01
  4.936e-01  1.124e+00  5.477e-01  1.079e+00  1.185e+00  4.572e-01
  2.402e-01  4.838e-01 -2.005e-01  6.532e-01  2.543e-01  8.855e-01
  4.208e-01  6.841e-01  7.004e-01  6.313e-01  1.850e-01  1.199e+00
  1.005e+00  8.221e-01  3.843e-01  8.962e-01  9.326e-01  5.567e-01
 -2.205e-01  3.451e-01  5.151e-01 -1.108e-01  9.801e-01 -2.853e-01
  3.628e-01  9.083e-01  9.593e-01  1.188e+00  7.420e-01  9.824e-01
  3.012e-01  4.704e-01  3.506e-01  1.521e+00  1.265e+00  5.111e-02
  8.086e-01 -1.542e-01  7.394e-01  3.196e-01  4.878e-01  8.473e-02
  7.514e-01  1.026e+00  7.263e-02  1.073e+00  4.231e-01  5.505e-01
  6.018e-01  1.006e+00  3.793e-01  1.105e+00  5.407e-01  4.254e-01
  6.316e-01  6.032e-01  1.211e+00  2.431e-01  4.047e-01 -2.618e-01
  1.205e+00  7.591e-01  6.042e-01 -2.518e-03  3.515e-01  2.312e-01
  1.097e+00  1.130e+00  5.545e-01  1.032e+00  2.603e-01  3.977e-01
  8.772e-01  6.794e-01  2.265e-01  7.997e-01  5.490e-01  6.816e-01
 -2.582e-01  7.363e-01  4.959e-01  8.391e-01  2.936e-01  5.025e-02
  1.046e+00  1.068e+00  4.838e-01  2.284e-01  3.516e-01  2.108e-01
  1.187e+00  7.863e-01  3.768e-01 -3.933e-02  1.105e+00  6.614e-01
 -2.998e-01 -1.467e-01  4.911e-01  8.470e-01  5.897e-01 -1.663e-01
  9.174e-01  7.397e-01  3.906e-01  1.772e-01  7.305e-01  5.777e-01
  5.635e-01  6.889e-01  5.635e-01  2.776e-01 -6.298e-01  6.525e-01
  2.039e-01  3.184e-01  9.654e-01  4.551e-01 -1.165e-01  3.751e-01
  4.932e-01  8.066e-01  5.526e-01  1.075e+00  8.421e-01  7.030e-01
 -2.178e-01  4.355e-01  8.359e-01  7.778e-01  5.877e-01  2.311e-01
  5.893e-01  1.119e+00  1.398e+00  1.440e-01  1.109e-01  5.166e-02
  1.450e+00  1.717e-01  1.511e+00  2.924e-01  1.493e-02  1.423e+00
  4.032e-03  1.658e+00 -2.340e-01  3.220e-01  1.095e+00  4.628e-01
  2.906e-01 -3.696e-01  1.221e+00  7.397e-01 -2.834e-01  1.019e+00
  6.109e-01  6.804e-01  8.254e-01  1.356e-01  1.075e+00  7.672e-01
  4.283e-01 -6.481e-02  4.435e-01  5.122e-01  2.837e-01  1.596e-01
  3.695e-01  6.801e-01  8.642e-01  1.190e+00  7.386e-01  8.962e-01
  8.218e-01  1.219e+00  3.464e-01  2.405e-01  1.134e+00  8.876e-01
  5.153e-02  6.691e-01  9.085e-01  1.037e+00  5.884e-01  6.501e-01
  6.389e-01  8.461e-01  4.992e-01  8.304e-02  5.864e-01  4.363e-01
  3.759e-01  2.848e-01  2.230e-01  8.824e-01 -3.177e-02  8.456e-01
  6.348e-01  5.348e-01  6.946e-01 -4.654e-01  2.117e-01 -1.522e-01
  7.592e-01  2.958e-01  9.754e-01  3.464e-01  7.094e-01  7.538e-02
  4.202e-01  3.389e-01  1.016e+00  4.166e-01  5.207e-01  4.296e-01
  8.028e-01  9.729e-01  1.096e+00  5.344e-01  3.908e-01  2.824e-01
  4.689e-01  6.322e-01  4.356e-02  1.510e-01  1.050e+00  1.831e-01
  6.694e-01  3.986e-02  3.838e-01  1.732e-01  4.694e-01  3.911e-01
  1.507e+00  6.914e-01  1.344e+00  8.821e-01  5.769e-01  7.114e-01
 -2.152e-01  1.212e+00  7.076e-01  9.228e-01  7.242e-01 -1.880e-01
  7.655e-01  4.856e-01 -1.128e-01  3.374e-01  5.550e-01  2.018e-01
  6.924e-01  6.873e-01  5.446e-01  4.290e-01 -1.627e-01  4.378e-01
  1.645e-01  6.700e-01  9.144e-01  1.646e-01  6.937e-01  9.829e-01
  4.998e-01  4.821e-01  5.754e-01  7.966e-01  3.708e-01  8.584e-01
  6.840e-01  2.332e-01  7.720e-01 -1.595e-01  8.367e-01  4.993e-01
  1.487e-01  3.950e-01  6.768e-01  5.196e-01  3.128e-01  1.314e+00
  9.027e-01  2.215e-01  5.528e-01  2.285e-01  8.095e-01  1.693e-01
  2.758e-01  7.340e-01  6.456e-01  8.109e-01  4.885e-01  1.045e+00
  3.383e-01  7.549e-01  5.321e-01  5.025e-01  5.045e-02  7.722e-01
  3.064e-01  2.012e-01  1.166e+00  8.488e-01  3.425e-01  4.256e-01
  8.095e-01  1.522e+00  9.611e-01  7.437e-01  2.479e-01  3.208e-01
  7.836e-01  6.127e-01  1.009e+00  3.911e-01  4.559e-02 -1.262e-01
  1.212e+00  6.966e-01  7.913e-01  5.264e-01  6.081e-01  3.544e-01
  2.036e-01  8.872e-01  1.126e+00  6.580e-01  1.131e+00  5.829e-01
  7.666e-01  2.329e-01  1.284e-01  3.961e-01  4.494e-01  8.110e-01
  6.127e-01  7.060e-01  3.173e-01  1.275e+00  9.872e-01  1.148e+00
  4.897e-01  5.092e-01  4.415e-01  1.191e+00  6.060e-01  1.068e-02
  2.158e-01  4.544e-01  4.805e-01  6.796e-01  1.419e+00  7.752e-01
  1.079e+00  1.071e+00  8.877e-01  7.567e-01  4.829e-01  2.077e-01
  6.940e-01  7.575e-01  3.454e-01  8.863e-01  6.803e-01  9.680e-01
  7.320e-01  1.117e+00  6.253e-01  9.133e-01 -1.420e-01  1.082e+00
 -2.317e-01  1.034e+00 -5.029e-02 -7.595e-01 -3.379e-01  1.089e+00
  1.444e+00  1.256e+00  1.556e+00  1.547e-01 -4.473e-02  2.062e-02
  7.087e-01 -2.241e-01  7.793e-01  4.757e-01  6.398e-01  7.609e-01
  7.964e-01  4.363e-01  2.930e-01  1.034e+00  5.605e-01  1.365e+00
  9.010e-01  1.187e+00  9.601e-01  3.588e-01  6.131e-01 -3.220e-02
  5.358e-02  8.538e-01  4.777e-01 -5.854e-01  7.651e-01  6.971e-01
  1.086e+00  9.106e-01  3.238e-01  2.254e-01  7.802e-01  8.417e-01
  6.691e-01  7.790e-01  1.035e+00  1.301e-01  1.021e+00  2.171e-01
  1.122e+00  5.502e-02  7.945e-01  1.199e-01 -2.126e-01  6.705e-01
  1.037e+00 -1.842e-01  1.074e+00  4.853e-01  5.080e-01 -6.827e-02
  6.426e-01  1.145e-01  7.914e-01 -3.912e-01  7.198e-01  5.525e-01
  1.229e+00  5.798e-01 -2.235e-02  1.092e+00  6.060e-01  1.018e+00
  3.766e-01  3.827e-01  8.165e-01 -3.456e-01  2.775e-01  9.162e-01
  5.537e-01  6.964e-01  3.983e-01  1.104e+00  5.560e-01  3.713e-01
  5.182e-01  1.092e-01  1.041e+00  1.155e+00  1.319e+00  2.051e-01
  1.148e+00  9.722e-01  4.659e-01  9.122e-01 -3.517e-01  7.914e-01
  5.730e-01  5.030e-01  5.868e-01  9.465e-02  5.823e-01  8.342e-01
  1.437e-01 -1.249e-01  1.018e+00  2.251e-01  5.232e-01  6.328e-01
 -4.068e-02  5.318e-01  4.761e-01  5.816e-01  1.225e+00  7.831e-01
  4.192e-01  4.888e-01  9.800e-01  5.988e-02  1.190e-01  1.120e+00
  1.107e+00  7.111e-01  3.563e-01 -2.339e-01  9.674e-01  4.364e-01
  6.671e-01  7.275e-01  2.993e-01  6.927e-01  8.746e-01  2.050e-01
  8.305e-01  2.331e-03  2.715e-01  3.881e-01  1.035e+00  3.672e-01
  1.935e-01  5.488e-01  9.123e-01 -1.598e-02 -4.409e-01  1.250e+00
  4.412e-01  8.348e-01  8.540e-01  1.116e+00  6.157e-01  2.147e-01
  8.455e-01  8.612e-01  6.317e-01  8.258e-01  3.801e-01 -2.003e-01
  6.975e-01  5.028e-01  7.049e-01  3.381e-01  5.672e-01  3.925e-01
  5.428e-01  5.573e-01  7.456e-01  8.438e-01 -9.047e-02  1.021e+00
  6.065e-01  3.740e-01 -2.147e-01  1.376e+00  7.638e-01  9.003e-01
  1.204e+00  7.056e-01  1.322e+00  1.129e+00 -2.051e-01  7.307e-01
  6.147e-01  8.224e-02  1.030e+00  2.908e-02  3.979e-01  1.302e+00
  7.533e-01  2.154e-01  8.678e-01  7.951e-01  9.719e-01  1.468e+00
  8.277e-01  1.329e+00 -2.095e-01  1.040e+00  5.509e-01  1.063e+00
 -1.603e-01  6.774e-01  9.090e-01  1.131e+00  8.184e-01  1.326e+00
  1.223e+00  5.766e-01  6.627e-01  8.468e-01 -3.643e-01  9.439e-01
  7.841e-01  1.020e+00  1.113e+00  6.160e-01  1.105e+00  7.733e-01
  1.479e+00  1.123e-01  2.095e-03  7.588e-01  4.857e-01  3.709e-01
  1.148e+00  3.318e-01 -9.625e-02  6.746e-01  4.904e-01  5.348e-01
  5.401e-01  5.579e-01  9.134e-01  5.948e-01  7.725e-01  3.130e-01
  9.107e-01  7.502e-01 -2.717e-02  5.449e-01  1.028e+00  5.620e-01
  6.277e-01  3.141e-01  1.111e+00  2.396e-01  1.031e+00  3.859e-01
  2.990e-01  5.520e-01  9.868e-01  1.206e+00  6.033e-01  1.100e+00
  5.943e-01  1.899e-01  3.020e-01 -7.718e-03  4.556e-01  4.206e-01
  5.888e-01  5.998e-01  6.982e-01 -2.365e-01  8.120e-01  1.867e-01
  6.228e-01  6.371e-01  5.189e-01  1.200e+00  1.590e-01  6.389e-01
  5.369e-01 -4.879e-01  9.035e-01 -1.521e-01  1.177e+00  2.019e-01
  9.038e-01  8.060e-01  4.307e-01 -1.192e-01  1.707e-01  8.489e-01
  7.212e-01  1.016e+00  8.563e-01 -7.554e-02  3.315e-01  3.351e-01
  1.002e+00  4.007e-01  4.976e-01  6.122e-01  8.719e-01  4.184e-01
  8.666e-01  1.939e-01  8.666e-02  4.022e-01  9.817e-01  7.304e-01
  3.820e-01  6.826e-01  9.371e-01 -1.089e-01  7.089e-01  1.445e+00
  6.635e-01  1.533e-01  1.186e+00 -3.130e-01  8.129e-01  1.071e+00
  2.385e-01  7.193e-01  6.499e-02 -5.022e-01  3.186e-01  6.002e-01
  8.787e-01 -9.476e-02  1.014e+00  8.235e-01  1.106e+00  4.591e-01
  6.036e-01  6.646e-01  3.417e-01  5.877e-01  7.130e-01  5.774e-01
 -2.159e-01  6.233e-01  2.222e-02  7.643e-01 -2.451e-01  1.066e+00
  6.091e-01  8.755e-01 -1.523e-01  8.527e-01  9.100e-01  6.998e-01
  3.603e-01  2.012e-01  7.775e-01  3.633e-01  3.088e-01  1.066e+00
  1.214e+00  5.355e-01  4.300e-01  4.466e-01  4.512e-01  4.198e-01
  6.420e-01  5.402e-01  8.032e-01  4.140e-01  3.651e-01  4.859e-01
  7.168e-01  4.316e-01  7.325e-01  5.535e-01  3.771e-01  6.458e-01
  1.131e+00  7.350e-01  3.890e-02  1.871e-01  1.009e+00  1.545e+00
  2.182e-01  4.848e-01  9.925e-01  4.685e-01  7.954e-01  7.235e-01
  2.957e-01  8.519e-01  6.267e-01  6.306e-01  7.960e-01  1.184e+00
  1.048e+00  1.909e-01 -2.177e-01  6.058e-01  1.242e-01  6.763e-01
  1.122e+00  8.740e-01  9.338e-01  3.094e-01  1.022e+00  4.095e-01
 -4.271e-01  2.559e-01  8.833e-01  5.884e-01  2.748e-01  1.033e+00
 -6.738e-02  8.448e-01  5.398e-01 -1.087e-01  6.586e-01  4.193e-01
  9.960e-01  6.391e-01  9.918e-01  5.214e-01  3.664e-01  2.820e-02
  7.984e-01  1.355e+00  2.620e-01  9.381e-01  4.331e-01  8.918e-01
  1.033e+00  1.961e-01  1.098e+00  3.954e-01  5.612e-01  7.452e-01
  6.401e-01  5.822e-01  1.128e-01  5.105e-01  3.743e-01  1.109e+00
  3.064e-01  6.836e-01  7.416e-01  6.599e-01  3.938e-01  2.197e-01
  5.997e-01  2.835e-01  5.313e-01  5.238e-01  9.697e-01  4.239e-01
  6.247e-02 -5.552e-02  7.033e-01  5.491e-01  5.898e-01  6.364e-01
 -2.209e-01 -7.118e-01  4.416e-02 -1.796e-01  3.371e-01  4.440e-01
  4.831e-01  4.594e-01  3.269e-01  5.965e-01  2.424e-01  4.651e-01
  2.605e-01  7.726e-01 -2.376e-02  5.125e-01  5.135e-01  2.119e-01
  1.653e-01  3.420e-01  4.477e-01  4.931e-01  4.390e-01  6.848e-01
  7.106e-01  1.232e+00  8.249e-02  5.126e-01  1.742e-01  6.220e-01
  1.403e+00 -6.752e-01  5.251e-01  2.242e-01  4.561e-01  1.341e+00
 -1.088e-01  4.142e-01  6.519e-01  2.118e-02  1.240e+00  3.730e-01
 -1.600e-01  7.897e-01  5.288e-01  7.898e-01 -6.122e-02  7.068e-01
  1.073e+00  4.430e-01  5.277e-01  5.030e-01  8.508e-01  7.801e-01
  8.276e-01  1.683e-01  2.214e-01  3.700e-01  4.042e-01  1.009e+00
 -5.321e-01  8.295e-01  9.063e-01  5.398e-01 -4.925e-03  1.109e+00
  6.858e-01  7.759e-01  5.650e-01  4.250e-01  3.239e-01  5.170e-01
  4.326e-01  6.445e-01  1.530e+00  5.302e-01 -5.373e-01 -6.080e-01
  7.121e-02  1.326e+00  4.718e-01  7.638e-02  1.058e+00 -2.285e-02
  8.565e-01  3.546e-01  4.098e-01  6.791e-01  6.208e-01  5.855e-01
  2.507e-01  3.732e-01  9.056e-01  9.158e-01  8.415e-01  9.394e-01
  2.974e-01 -1.883e-01  9.918e-01  1.049e+00 -4.337e-02  2.691e-01
  1.163e+00  4.915e-01  5.502e-01  6.901e-01  9.788e-02  6.585e-01
  7.254e-01  6.841e-01  3.076e-01  1.187e-01  7.708e-01  1.184e-01
  1.173e+00  5.650e-01  3.901e-01  5.184e-01  8.213e-01  8.000e-01
  1.120e+00  1.314e-01  9.876e-01  1.232e-01  7.532e-01  3.240e-01
  6.652e-01  9.776e-01  1.270e-01  1.090e+00  4.032e-01  5.613e-01
 -1.036e-01  2.374e-01  1.867e-01  7.560e-01  4.076e-02  1.119e+00
  1.776e-01 -7.314e-02  4.746e-01  2.817e-03  2.290e-01 -1.867e-01
  1.059e+00  5.603e-01  1.569e-01  7.817e-01  6.123e-01  4.216e-01
  9.873e-01  2.546e-01  5.362e-01  5.060e-01  1.176e+00  5.283e-01
  2.608e-01  1.162e-01  1.064e+00  3.431e-01  3.530e-01  2.321e-01
  6.637e-01  6.505e-01  1.296e+00  6.690e-01  3.922e-01  8.437e-01
  7.192e-01  6.505e-01  4.775e-01  6.491e-01  2.496e-01  4.589e-01
  9.389e-01  2.559e-01  7.875e-01  8.086e-01  6.994e-02  5.436e-01
  5.895e-01 -4.330e-02  7.225e-01  6.040e-01  3.764e-01  6.323e-01
  1.121e+00  4.386e-01  5.164e-01  8.867e-01  1.118e+00  1.447e+00
  1.697e-01  6.126e-01  3.752e-01  2.324e-01 -1.801e-01  4.492e-01
 -4.573e-01  7.048e-01  4.395e-01  1.985e-01 -8.354e-02  7.359e-01
  4.386e-02  5.969e-01  4.547e-01  3.573e-01  4.694e-01  4.533e-01
  6.178e-01 -3.958e-02  3.341e-01  1.122e-01  4.149e-01  8.745e-01
  6.410e-01  5.799e-01  8.860e-01  6.402e-01  5.190e-01  3.387e-02
  6.150e-01  5.757e-02  2.762e-01  7.343e-01  4.353e-01  6.386e-01
  5.864e-01  4.559e-01  5.182e-01  3.337e-01  4.558e-01  8.623e-01
  7.453e-01  1.733e-01  5.515e-01  5.348e-01  1.536e-01  9.488e-01
  1.113e-01  6.000e-01  1.209e-01  6.810e-01 -1.072e-01  3.736e-01
  1.747e-01  9.152e-01  5.099e-01  5.719e-01  9.637e-01  7.411e-01
  1.158e+00  6.249e-01  6.917e-01  5.012e-01  3.721e-01  3.955e-01
  8.024e-01  9.790e-01  6.513e-01  8.248e-01  8.727e-01  2.286e-01
  3.095e-01  5.110e-01  6.178e-01  1.778e-01  9.439e-01  3.842e-01
  3.748e-01 -2.423e-01  9.793e-01  4.115e-01  2.573e-01  5.193e-01
  5.817e-01 -2.102e-01  1.119e+00  4.451e-01  2.967e-01  6.648e-01
 -1.106e-01  1.024e+00  6.448e-01  4.189e-01  3.657e-01 -5.638e-02
  4.631e-01  5.104e-01 -4.648e-02  9.540e-01  7.915e-01  3.756e-01
  7.916e-01  4.825e-01  9.181e-01 -3.254e-01 -4.278e-02  2.874e-01
  1.283e+00  5.007e-01  1.055e+00  3.507e-01  5.609e-01  9.647e-02
  9.723e-01  5.607e-01  6.514e-01  3.095e-01  7.505e-01  1.200e+00
  3.243e-01  8.009e-01  5.656e-01  3.234e-01  1.099e+00  1.705e+00
  6.305e-01  1.405e+00  7.984e-01  2.335e-01  9.449e-01  3.387e-01
  2.644e-01  3.407e-01  5.079e-01  9.066e-01  8.899e-01 -2.259e-01
  3.417e-01  4.239e-01  9.076e-01  6.142e-01  2.098e-01  1.361e+00
  6.738e-01  5.189e-02  8.367e-01  1.401e+00  2.040e-01  4.895e-01
